week,weekly_revenue,payment_count,new_customers,churned_customers,lag_1,lag_2,lag_4,lag_8,lag_12,lag_26,rolling_mean_4,rolling_std_4,rolling_mean_8,rolling_std_8,rolling_mean_12,rolling_std_12,ema_4,ema_12,revenue_vs_4w_avg,revenue_vs_8w_avg,revenue_growth_4w,revenue_acceleration,revenue_deviation,rolling_cv_4,active_customers_lag_1,customer_trend_4,invoice_count_lag_1,average_invoice_lag_1,invoice_trend_4,payment_lag_1,average_payment_lag_1,payment_trend_4,month_sin,month_cos,week_sin,week_cos
2024-07-08,5101427.06,152,0.0,2.0,5328865.08,5969803.55,5887766.9,6093299.61,6086394.83,5422679.72,5804402.8975,322422.71211519476,5924534.6625,261541.5734032388,6060747.7075,310707.275561039,5728774.297303019,5922742.520225234,0.9180729136316816,0.8994571529355113,-0.0949259421258678,-640938.4699999997,-731882.6274999995,0.055547955200364305,260.0,261.5,132.0,40370.19,139.25,6026680.45,38143.54715189873,5637646.3525,-0.4999999999999997,-0.8660254037844388,-0.23931566428755743,-0.9709418174260521
2024-07-15,5508836.55,154,0.0,0.0,5101427.06,5328865.08,6031176.06,6109777.95,6501324.75,5711745.78,5607817.9375,463505.51994783926,5800550.59375,378884.8459975033,5978667.06,415683.5181034258,5477835.402381811,5796386.295575198,0.9096991230557402,0.8794729013305573,-0.1541571644983616,-227438.02000000048,-877240.0,0.0826534536451932,258.0,260.5,123.0,41475.01674796748,135.25,5467594.86,35971.01881578947,5478135.9375,-0.4999999999999997,-0.8660254037844388,-0.3546048870425356,-0.9350162426854148
2024-07-22,5496264.04,144,0.0,4.0,5508836.55,5101427.06,5969803.55,5849172.3,6523384.34,5224227.31,5477233.06,368269.68167557544,5725432.91875,368241.04884363484,5895959.71,400704.40677905537,5490235.861429087,5752147.873179013,1.0057699735712908,0.9621694338535209,-0.07721644374713132,407409.4900000002,-387123.16000000015,0.06723644541712737,258.0,259.5,133.0,41419.823684210525,133.5,5529310.41,35904.61305194805,5521969.220000001,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101
2024-07-29,5508829.9,144,0.0,0.0,5496264.04,5508836.55,5328865.08,6126415.85,6221591.27,5765642.97,5358848.182499999,190214.1328629811,5681319.3862499995,372414.74592805177,5810366.351666667,362364.02140921867,5492647.132857452,5712781.129613011,1.0256427972616857,0.9674273995759026,0.031413623255029055,-12572.509999999776,-314102.31166666653,0.0354953389954486,254.0,257.5,139.0,39541.46791366907,131.75,5168883.67,35895.02548611111,5548117.3475,-0.4999999999999997,-0.8660254037844388,-0.5680647467311556,-0.8229838658936566
2024-08-05,5998353.14,154,2.0,3.0,5508829.9,5496264.04,5101427.06,5887766.9,6093299.61,5438424.95,5403839.3875,201695.26854619468,5604121.1425,328375.7453658269,5750969.570833333,346917.2145779262,5499120.239714472,5681404.017364856,1.0194288736158335,0.9829962200892948,0.0798605635655214,12565.860000000335,-242139.67083333246,0.03732443806763579,254.0,256.0,130.0,42375.61461538462,131.25,5115242.16,35522.515,5320257.775,-0.8660254037844385,-0.5000000000000004,-0.663122658240795,-0.7485107481711013
2024-08-12,6538870.28,166,0.0,0.0,5998353.14,5508829.9,5508836.55,6031176.06,6109777.95,5840040.49,5628070.9075,246925.92134983276,5617944.422499999,343978.7573502098,5743057.364999999,339401.1611432934,5698813.399828684,5730165.420847185,1.0657920339998843,1.0677131507347162,0.08886024944777127,489523.2399999993,255295.77500000037,0.04387398904672254,253.0,254.75,144.0,41655.23013888889,136.5,5710511.92,37081.24623376624,5380987.04,-0.8660254037844385,-0.5000000000000004,-0.7485107481711011,-0.6631226582407952
2024-08-19,5683519.13,158,1.0,2.0,6538870.28,5998353.14,5496264.04,5969803.55,5849172.3,5647483.94,5885579.34,494305.4135541863,5681406.2,458783.26188655524,5778815.059166666,398932.1525764669,6034836.151897211,5854581.553024541,1.1109985784339118,1.1509246214431914,0.1896936232343016,540517.1400000006,760055.2208333341,0.0839858550873237,253.0,253.5,151.0,43303.77668874173,141.0,6535500.2700000005,39370.48355421687,5632534.505,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559
2024-08-26,5700731.97,154,2.0,1.0,5683519.13,6538870.28,5508829.9,5328865.08,6126415.85,5525041.72,5932393.1125,452220.2022891627,5645620.6475,444001.47305984545,5765010.628333334,399142.2520403994,5894309.343138326,5828264.257174611,0.9580482989275266,1.0067128992304473,0.031710768560851754,-855351.1500000004,-81491.49833333399,0.0762289675875155,252.0,253.0,135.0,42100.1417037037,140.0,5746479.87,36370.12575949367,5776933.555000001,-0.8660254037844385,-0.5000000000000004,-0.8854560256532096,-0.4647231720437691
2024-09-02,5307825.9,150,0.0,0.0,5700731.97,5683519.13,5998353.14,5101427.06,5887766.9,5654002.13,5980368.629999999,399401.1445981218,5692104.00875,425168.6559297654,5729536.971666667,382679.2341640526,5816878.3938829955,5808643.905301594,0.9532408991316645,1.0015157771602095,-0.049617147082474,17212.83999999985,-28805.00166666694,0.06678537215825806,253.0,252.75,136.0,41917.14683823529,141.5,5808477.54,37717.386623376624,5950242.4,-1.0,-1.8369701987210297e-16,-0.9350162426854147,-0.3546048870425359
2024-09-09,6348494.84,151,0.0,1.0,5307825.9,5700731.97,6538870.28,5508836.55,6031176.06,5569936.22,5807736.82,520047.1570602269,5717903.8637500005,388922.3295267436,5681208.555,397223.6885639711,5613257.396329798,5731594.981409041,0.9139232827702409,0.9282817666190951,-0.1882656066393169,-392906.06999999937,-373382.65499999933,0.08954385730244348,253.0,252.75,122.0,43506.76967213115,136.0,5720756.71,38138.37806666666,5952803.5975,-1.0,-1.8369701987210297e-16,-0.970941817426052,-0.23931566428755774
2024-09-16,5921389.53,147,0.0,1.0,6348494.84,5307825.9,5683519.13,5496264.04,5969803.55,5809054.74,5760142.96,432107.06023824733,5822861.15,435009.2989129489,5707651.786666666,431704.4489737991,5907352.373797879,5826502.651961496,1.1021418885061838,1.0902706893500285,0.11700069882583475,1040668.9399999995,640843.0533333337,0.07501672497348005,252.0,252.5,143.0,44395.06881118881,134.0,5868369.54,38863.374437086095,5786020.915,-1.0,-1.8369701987210297e-16,-0.992708874098054,-0.12053668025532357
2024-09-23,6296318.04,150,1.0,0.0,5921389.53,6348494.84,5700731.97,5508829.9,5328865.08,5650199.85,5819610.5600000005,434408.86951391713,5876001.83625,414915.19617339695,5703617.285,429251.0383704873,5912967.236278728,5841100.63319819,1.0174889657908655,1.0077242477138106,0.03870688205676176,-427105.3099999996,217772.2450000001,0.07464569407783828,251.0,252.25,133.0,44521.72578947368,133.5,6052509.64,41173.53496598639,5862528.3575,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16
2024-09-30,6419312.8,167,0.0,0.0,6296318.04,5921389.53,5307825.9,5998353.14,5101427.06,6526911.87,5968507.077500001,479781.34199172206,5974437.85375,408728.9748449151,5784238.364999999,443096.4250388572,6066307.557767237,5911134.080398468,1.054923443709362,1.0538762297189124,0.1862329621625305,374928.5099999998,512079.67500000075,0.08038548597862863,252.0,252.0,138.0,45625.49304347826,134.0,5511358.87,36742.39246666666,5788248.69,-1.0,-1.8369701987210297e-16,-0.992708874098054,0.1205366802553232
2024-10-07,6029257.94,146,1.0,0.0,6419312.8,6296318.04,6348494.84,6538870.28,5508836.55,5738564.29,6246378.8025,222445.354554176,6027057.81125,438276.90555670724,5894062.176666667,421256.98107527447,6207509.654660342,5989315.421875628,1.027685480334748,1.0650823338740543,0.011155078768245508,122994.75999999978,525250.6233333331,0.03561188995857028,252.0,251.75,139.0,46182.10647482015,138.25,6613240.43,39600.24209580838,6011369.62,-0.8660254037844386,0.5000000000000001,-0.9709418174260521,0.23931566428755738
2024-10-14,6541507.83,140,2.0,0.0,6029257.94,6419312.8,5921389.53,5683519.13,5496264.04,6086394.83,6166569.577500001,230710.16559443646,5963356.26875,387334.52999295504,5937430.6258333335,404445.87541432906,6136208.968796206,5995460.424663993,0.9777328973954968,1.0110511041567896,0.018216739407785676,-390054.8599999994,91827.31416666694,0.03741304832369524,253.0,252.0,130.0,46378.907230769226,135.0,6146419.63,42098.76458904109,6080882.1425,-0.8660254037844386,0.5000000000000001,-0.9350162426854148,0.35460488704253557
2024-10-21,6635079.45,163,1.0,1.0,6541507.83,6029257.94,6296318.04,5700731.97,5508829.9,6501324.75,6321599.1525,219096.86025650072,6070604.856249999,416469.61718372745,6024534.274999999,413255.1370517731,6298328.513277723,6079467.71779261,1.0347868746807576,1.0775710139106125,0.038941773341551134,512249.88999999966,516973.55500000063,0.03465845507933773,255.0,253.0,139.0,47061.20741007194,136.5,5573125.01,39808.03578571428,5961035.984999999,-0.8660254037844386,0.5000000000000001,-0.8854560256532101,0.464723172043768
2024-10-28,6874320.35,150,2.0,0.0,6635079.45,6541507.83,6419312.8,5307825.9,5998353.14,6523384.34,6406289.505,266427.75228813646,6187398.29125,428757.1003316561,6118388.404166666,413377.3456517031,6433028.887966635,6164946.445824516,1.0357133321591905,1.07235369983909,0.033612110318101296,93571.62000000011,516691.0458333343,0.04158846584753844,255.0,253.75,141.0,47057.301063829786,137.25,6766584.65,41512.78926380369,6274842.43,-0.8660254037844386,0.5000000000000001,-0.822983865893657,0.5680647467311548
2024-11-04,7413620.33,162,2.0,0.0,6874320.35,6635079.45,6029257.94,6348494.84,6538870.28,6221591.27,6520041.3925,355938.4495421622,6383210.0975,311288.74359133287,6191385.671666667,464442.0463129277,6609545.472779981,6274080.892620744,1.054336918459985,1.0769378173361932,0.1401602682137031,239240.89999999944,682934.6783333328,0.054591440163493134,257.0,255.0,145.0,47409.105862068966,138.75,6215733.37,41438.222466666666,6175465.665,-0.5000000000000004,0.8660254037844384,-0.7485107481711011,0.6631226582407952
2024-11-11,7419579.46,174,0.0,0.0,7413620.33,6874320.35,6541507.83,5921389.53,5683519.13,6093299.61,6866131.99,390971.71814664855,6516350.7837499995,477648.0073776921,6264281.509166666,578565.3830986884,6931175.415667988,6449394.652217552,1.0797375204550939,1.1376950959250913,0.13331979761614066,539299.9800000004,1149338.8208333338,0.05694206268042461,259.0,256.5,149.0,49755.8411409396,143.5,6942769.54,42856.60209876544,6374553.1425,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007
2024-11-18,7105636.26,158,0.0,0.0,7419579.46,7413620.33,6635079.45,6296318.04,5700731.97,6109777.95,7085649.8975,394439.4601256382,6703624.525,504027.33025467204,6408953.203333333,634492.3921564952,7126537.033400793,6598653.853414851,1.0471275842485273,1.106801168879607,0.1182352096778585,5959.129999999888,1010626.2566666668,0.055667365143853155,259.0,257.5,151.0,49136.287814569536,146.5,7451439.57,42824.36534482759,6844131.782500001,-0.5000000000000004,0.8660254037844384,-0.5680647467311559,0.8229838658936564
2024-11-25,7944005.62,171,0.0,0.0,7105636.26,7419579.46,6874320.35,6419312.8,5307825.9,5849172.3,7203289.1,263803.7539402512,6804789.302499999,491665.5675510742,6526028.560833334,621413.1144449855,7118176.724040475,6676651.146735643,0.986443298520394,1.0442110613754747,0.03364927705180332,-313943.2000000002,579607.6991666658,0.03662268031700285,259.0,258.5,141.0,50394.58340425532,146.5,6815011.54,43132.98443037974,6856238.505,-0.5000000000000004,0.8660254037844384,-0.4647231720437684,0.88545602565321
2024-12-02,7761546.3,183,0.0,1.0,7944005.62,7105636.26,7413620.33,6029257.94,6348494.84,6126415.85,7470710.4174999995,347927.7425412343,6995375.905,603653.2675380973,6745710.204166667,617562.4938046443,7448508.282424284,6871628.758007083,1.0633534397734539,1.1356081113985539,0.0715420086801235,838369.3600000003,1198295.4158333335,0.04657224321347272,259.0,259.0,161.0,49341.6498136646,150.5,7116465.53,41616.75748538012,7081421.545,-2.4492935982947064e-16,1.0,-0.35460488704253595,0.9350162426854147
2024-12-09,6461699.75,164,3.0,0.0,7761546.3,7944005.62,7419579.46,6541507.83,5921389.53,5887766.9,7557691.91,371584.11089021125,7211911.95,511204.6212443092,6863464.492500001,667625.9043883173,7573723.489454571,7008539.149082917,1.0269731013684573,1.0762120161491988,0.04608978741229097,-182459.3200000003,898081.8074999992,0.049166348048475986,258.0,258.75,144.0,53899.62708333333,149.25,8263798.17,45157.36704918033,7411678.702500001,-2.4492935982947064e-16,1.0,-0.2393156642875578,0.970941817426052
2024-12-16,7670947.38,148,0.0,2.0,6461699.75,7761546.3,7105636.26,6635079.45,6296318.04,6031176.06,7318221.9825,675022.1318908097,7201935.9399999995,526700.1923271865,6908490.344166667,614413.9540200828,7128913.9936727425,6924410.010762468,0.8829603372857241,0.8972170543910726,-0.09062334271526584,-1299846.5499999998,-446790.5941666672,0.09223854284619738,261.0,259.25,124.0,52110.48185483871,142.5,7611785.11,46413.32384146342,7451765.0875,-2.4492935982947064e-16,1.0,-0.12053668025532363,0.992708874098054
2024-12-23,6512144.45,146,0.0,3.0,7670947.38,6461699.75,7944005.62,6874320.35,6419312.8,5969803.55,7459549.7625,674856.2777014124,7331419.43125,493733.48836448323,7023042.789166667,618037.0851978069,7345727.348203646,7039261.913722088,1.0283391926095486,1.0463113523832466,-0.03437286591446298,1209247.63,647904.5908333333,0.09046876811439629,259.0,259.25,143.0,53642.98867132867,143.0,6935745.96,46863.14837837838,7481948.692500001,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0
2024-12-30,6206896.33,141,1.0,1.0,6512144.45,7670947.38,7761546.3,7413620.33,6029257.94,5328865.08,7101584.470000001,711012.3609820313,7286147.44375,554499.1053365079,7030778.760000001,610326.0898662049,7012294.188922187,6958166.9193033045,0.9169988018180962,0.8937706106381456,-0.16097331661862269,-1158802.9299999997,-518634.3100000005,0.10012024274098809,256.0,258.5,125.0,52097.1556,134.0,6735544.68,46133.86767123288,7386718.48,-2.4492935982947064e-16,1.0,0.12053668025532305,0.992708874098054
2025-01-06,5459152.57,157,0.0,0.0,6206896.33,6512144.45,6461699.75,7419579.46,6541507.83,5101427.06,6712921.9775,652507.6885631768,7135306.94375,667489.4951567831,7045581.959166667,585474.6314500661,6690135.045353312,6842586.828641258,0.924619167451064,0.8698849788707101,-0.03943287832276643,-305248.1200000001,-838685.6291666673,0.09720173878829753,256.0,258.0,146.0,42512.98856164383,134.5,6413667.13,45487.00092198582,6924185.72,0.49999999999999994,0.8660254037844387,0.23931566428755774,0.970941817426052
2025-01-13,5578671.27,155,0.0,0.0,5459152.57,6206896.33,7670947.38,7105636.26,6635079.45,5508836.55,6462285.1825,919211.3936165652,6890253.5825,875627.8568040947,6955385.6875,734576.5047620838,6197742.055211987,6629750.788850295,0.8447712250123991,0.7923006758220427,-0.28833398280982603,-747743.7599999998,-1496233.1174999997,0.14224246805229337,256.0,256.75,143.0,38175.8920979021,139.25,5848394.49,37250.92031847134,6483338.0649999995,0.49999999999999994,0.8660254037844387,0.3546048870425356,0.9350162426854148
2025-01-20,5397441.19,176,0.0,0.0,5578671.27,5459152.57,6512144.45,7944005.62,6874320.35,5496264.04,5939216.155,503439.22739570687,6699382.95875,981942.2960853339,6867351.6725,833141.6829654753,5950113.741127192,6468046.247488711,0.9392941971481419,0.8327141923889797,-0.1433434388882453,119518.69999999925,-1288680.4025000008,0.08476526434753187,256.0,256.0,145.0,38473.59496551724,139.75,5160794.01,33295.44522580645,6039600.0775,0.49999999999999994,0.8660254037844387,0.4647231720437685,0.8854560256532099
2025-01-27,5433777.86,159,2.0,1.0,5397441.19,5578671.27,6206896.33,7761546.3,7413620.33,5508829.9,5660540.340000001,371925.44462021743,6381062.404999999,932340.9638945326,6744278.409166667,934889.3774699217,5729044.720676316,6303337.7771058325,0.953520488469834,0.8458530644945167,-0.13041222165861432,-181230.07999999914,-1346837.2191666663,0.0657049366810479,256.0,256.0,137.0,39397.38094890511,142.75,6034332.75,34285.98153409091,5864297.095000001,0.49999999999999994,0.8660254037844387,0.5680647467311558,0.8229838658936564
2025-02-03,5543374.36,146,2.0,2.0,5433777.86,5397441.19,5459152.57,6461699.75,7419579.46,5998353.14,5467260.7225,78472.75839618896,6090091.35,792745.383078815,6579291.536666666,979654.1455757079,5610937.97640579,6169559.32832032,0.9938757516424626,0.8922325705344306,-0.004648104202004344,36336.669999999925,-1145513.6766666658,0.014353213131622142,257.0,256.25,138.0,39375.20188405798,140.75,5374096.96,33799.35194968554,5604404.5525,0.8660254037844386,0.5000000000000001,0.6631226582407952,0.7485107481711011
2025-02-10,6103758.12,166,2.0,0.0,5543374.36,5433777.86,5578671.27,7670947.38,7105636.26,6538870.28,5488316.17,86464.13057782495,5975300.6762500005,797720.6967992969,6422941.111666667,983067.547499865,5583912.529843474,6073223.179347963,1.010031891074526,0.9277147143462127,-0.006327117747520372,109596.5,-879566.7516666669,0.01575421821549777,257.0,256.5,135.0,41062.0322962963,138.75,5026657.84,34429.16328767123,5398970.390000001,0.8660254037844386,0.5000000000000001,0.7485107481711011,0.6631226582407953
2025-02-17,6482365.56,171,3.0,3.0,6103758.12,5543374.36,5397441.19,6512144.45,7944005.62,5683519.13,5619587.8825,328686.1914464927,5779402.01875,429082.32136365905,6339451.266666667,962137.6908839887,5791850.765906084,6077920.8625252,1.0861576057930793,1.056122778826892,0.1308614406598101,560383.7599999998,-235693.1466666665,0.05848937650215539,259.0,257.25,146.0,41806.56246575343,139.0,5960189.62,35904.75674698795,5598819.2924999995,0.8660254037844386,0.5000000000000001,0.8229838658936564,0.5680647467311559
2025-02-24,6070293.78,164,0.0,0.0,6482365.56,6103758.12,5433777.86,6206896.33,7761546.3,5700731.97,5890818.975,491553.58575013146,5775679.657500001,421886.3915345252,6217647.928333334,822998.7010982564,6068056.68354365,6140143.1236751685,1.1004183947105588,1.1223554532811273,0.1929758129641317,378607.4399999995,264717.6316666659,0.08344401480273488,259.0,258.0,160.0,40514.78475,144.75,6432939.11,37619.52695906433,5698470.8825,0.8660254037844386,0.5000000000000001,0.8854560256532099,0.4647231720437686
2025-03-03,5441937.89,177,1.0,0.0,6070293.78,6482365.56,5543374.36,5459152.57,6461699.75,5307825.9,6049947.955,385966.8719451719,5758604.338750001,404339.67721376405,6076710.218333334,664032.1246267254,6068951.52212619,6129397.070802066,1.0033629752109166,1.054125865038621,0.09505391225282489,-412071.77999999933,-6416.43833333347,0.06379672599103738,259.0,258.5,143.0,42449.606853146855,146.0,5661165.13,34519.299573170734,5770237.925,1.0,6.123233995736766e-17,0.9350162426854148,0.35460488704253557
2025-03-10,6245480.74,129,1.0,0.0,5441937.89,6070293.78,6103758.12,5578671.27,7670947.38,6348494.84,6024588.8375,431044.6115140859,5756452.503749999,406202.4929217326,5991730.063333333,675438.2238287312,5818146.069275714,6023634.11990944,0.9032878486456545,0.9453631184231762,-0.10842831858481317,-628355.8900000006,-549792.1733333329,0.07154755671143108,260.0,259.25,129.0,42185.56503875969,144.5,6491310.82,36674.07242937853,6136401.17,1.0,6.123233995736766e-17,0.970941817426052,0.23931566428755804
2025-03-17,6092205.35,155,1.0,1.0,6245480.74,5441937.89,6482365.56,5397441.19,6512144.45,5921389.53,6060019.4925,445309.81851200224,5839803.6875,432098.92169448035,5872941.176666667,436272.8244060481,5989079.937565429,6057764.369154142,1.0306040678135657,1.069467583879291,-0.03654295917245365,803542.8500000006,372539.56333333347,0.07348323203632043,261.0,259.75,141.0,44294.18964539007,143.25,5152659.29,39943.09527131783,5934518.5875,1.0,6.123233995736766e-17,0.992708874098054,0.120536680255323
2025-03-24,5899028.3,175,3.0,0.0,6092205.35,6245480.74,6070293.78,5433777.86,6206896.33,6296318.04,5962479.44,355671.1893088242,5926649.2075000005,399043.71622175985,5837946.251666666,395252.96459424886,6030330.102539258,6063062.981591966,1.021757041060757,1.0279341895738476,0.003609639136773257,-153275.3900000006,254259.09833333362,0.05965155819620305,261.0,260.25,146.0,41727.43390410959,139.75,5949958.15,38386.82677419355,5813773.3475,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16
2025-03-31,6183695.46,138,1.0,0.0,5899028.3,6092205.35,5441937.89,5543374.36,5459152.57,6419312.8,5919663.07,348604.42424559855,5984805.512499999,347528.9741357959,5812290.5825,378775.8106690213,5977809.381523555,6037826.876731663,0.9965141985690749,0.9856675020899437,0.08399405124412396,-193177.0499999998,86737.71750000026,0.0588892340870337,264.0,261.5,138.0,42746.58188405797,138.5,6662927.6,38073.872,6064213.965,1.0,6.123233995736766e-17,0.992708874098054,-0.12053668025532288
2025-04-07,6355167.63,162,0.0,1.0,6183695.46,5899028.3,6245480.74,6103758.12,5578671.27,6029257.94,6105102.462499999,151124.46968291036,6064845.649999999,302106.668715843,5872669.156666666,375096.4146074814,6060163.812914133,6060268.197234483,1.0128733298061336,1.0195965102590865,-0.009892798100278877,284667.16000000015,311026.3033333337,0.024753797436026303,265.0,262.75,139.0,44487.01769784173,141.0,5159189.6,37385.431884057965,5731183.66,0.8660254037844387,-0.4999999999999998,0.9709418174260521,-0.2393156642875575
2025-04-14,6609298.35,176,0.0,3.0,6355167.63,6183695.46,6092205.35,6482365.56,5397441.19,6541507.83,6132524.1850000005,190030.2956147528,6096271.83875,319318.6728943158,5937377.186666667,386569.4095516268,6178165.339748479,6105637.34073687,1.036305351317583,1.0424678882598983,0.04316372559569093,171472.16999999993,417790.4433333324,0.030987288412096622,264.0,263.5,143.0,44441.73167832168,141.5,6351661.82,39207.78901234568,6030934.2925,0.8660254037844387,-0.4999999999999998,0.9350162426854148,-0.35460488704253545
2025-04-21,6999607.92,180,0.0,1.0,6609298.35,6355167.63,5899028.3,6070293.78,5433777.86,6635079.45,6261797.435,298427.122900345,6112138.4375,343483.156589007,6038365.283333334,390961.4040042312,6350618.543849087,6183123.649854274,1.05549539387168,1.0813397663655258,0.12040458426008915,254130.71999999974,570933.0666666655,0.04765838020123451,261.0,263.5,150.0,44061.989,142.5,6656782.36,37822.62704545455,6207640.345000001,0.8660254037844387,-0.4999999999999998,0.8854560256532099,-0.4647231720437685
2025-04-28,6191128.75,151,0.0,0.0,6999607.92,6609298.35,6183695.46,5441937.89,5543374.36,6874320.35,6536942.34,354551.469947213,6228302.704999999,463490.2931144906,6168851.121666666,430169.292219722,6610214.294309452,6308736.614492077,1.0707770630266873,1.1238387489389055,0.1319457701754283,390309.5700000003,830756.7983333338,0.05423812105205337,260.0,262.5,158.0,44301.31594936709,147.5,6944196.84,38578.87133333333,6277957.655,0.8660254037844387,-0.4999999999999998,0.8229838658936565,-0.5680647467311557
2025-05-05,6574280.74,156,0.0,0.0,6191128.75,6999607.92,6355167.63,6245480.74,6103758.12,7413620.33,6538800.6625,352093.7857418513,6321951.5625,341554.0482750297,6222830.654166666,382552.6052773186,6442580.076585671,6290643.096877911,0.9468294064240409,0.9793065778491561,-0.025811888773105363,-808479.1699999999,-31701.90416666586,0.053846844997295605,260.0,261.25,138.0,44863.2518115942,147.25,6115742.44,40501.60556291391,6517095.865,0.49999999999999994,-0.8660254037844387,0.7485107481711013,-0.663122658240795
2025-05-12,6416341.43,154,0.0,0.0,6574280.74,6191128.75,6609298.35,6092205.35,6482365.56,7419579.46,6593578.9399999995,330376.15350025846,6363051.5625,350697.8191254521,6262040.8725,393203.7470490471,6495260.341951402,6334279.657358232,0.9970731828380902,1.0331962071068004,-0.0052982341158800406,383151.9900000002,312239.86750000063,0.050105740221904206,260.0,260.25,147.0,44722.99823129252,148.25,6501725.28,41677.72615384615,6554611.73,0.49999999999999994,-0.8660254037844387,0.6631226582407952,-0.7485107481711012
2025-05-19,6138064.2,152,2.0,1.0,6416341.43,6574280.74,6999607.92,5899028.3,6070293.78,7105636.26,6545339.71,341224.8282590033,6403568.5725,333224.89975847024,6256538.861666665,390291.67208312266,6463692.777170841,6346904.545456965,0.9802915836739664,1.001994646790362,-0.08332845163133085,-157939.31000000052,159802.5683333343,0.052132485612271344,260.0,260.0,143.0,44869.52048951049,146.5,6120415.9,39742.9603896104,6420520.115,0.49999999999999994,-0.8660254037844387,0.5680647467311558,-0.8229838658936564
2025-05-26,5667834.51,147,1.0,0.0,6138064.2,6416341.43,6191128.75,6183695.46,5441937.89,7944005.62,6329953.78,202692.28674886472,6433448.0600000005,289349.3320709779,6262186.396666667,387834.2853081046,6333441.346302504,6314775.26154051,0.9696854690145936,0.9540862291503446,-0.008571062263888485,-278277.2299999995,-124122.19666666724,0.032021132190457276,261.0,260.25,134.0,45806.44925373134,140.5,6101221.78,40139.61697368421,6209776.35,0.49999999999999994,-0.8660254037844387,0.46472317204376906,-0.8854560256532096
2025-06-02,6283432.73,164,0.0,0.0,5667834.51,6138064.2,6574280.74,6355167.63,6245480.74,7761546.3,6199130.22,397459.7726684587,6368965.44125,392170.6868843523,6281011.115000001,347819.6860072903,6067198.611781502,6215245.915149662,0.9142951202596289,0.889914470769621,-0.1378776273554756,-470229.6900000004,-613176.6050000014,0.06411540951118441,262.0,260.75,125.0,45342.67608,137.25,5997635.69,40800.24278911565,6180249.662500001,1.2246467991473532e-16,-1.0,0.35460488704253584,-0.9350162426854147
2025-06-09,6414336.95,154,0.0,0.0,6283432.73,5667834.51,6416341.43,6609298.35,6092205.35,6461699.75,6126418.2175,326161.34656269813,6359998.578749999,393349.564940678,6284173.780833333,347639.743115275,6153692.259068901,6225736.194357406,1.0256290881434589,0.9879613418459211,-0.020714094075258593,615598.2200000007,-741.0508333323523,0.05323850494421427,262.0,261.25,149.0,42170.68946308725,137.75,6267253.67,38214.96140243903,6121631.760000001,1.2246467991473532e-16,-1.0,0.23931566428755768,-0.970941817426052
2025-06-16,6131882.59,162,1.0,1.0,6414336.95,6283432.73,6138064.2,6999607.92,5899028.3,7670947.38,6125917.0975,325568.42336025496,6335628.4037500005,381560.3679782149,6311018.080833334,343885.61467531597,6257950.1354413405,6254751.695225498,1.047081905926821,1.0124231632971739,0.045009752423247784,130904.21999999974,103318.86916666664,0.0531460707316983,262.0,261.75,146.0,43933.8147260274,138.5,5806944.48,37707.43168831169,6043263.905,1.2246467991473532e-16,-1.0,0.12053668025532308,-0.992708874098054
2025-06-23,5858067.78,155,1.0,0.0,6131882.59,6414336.95,5667834.51,6191128.75,6183695.46,6512144.45,6124371.695,325506.2092566595,6227162.737500001,274029.02699799795,6330422.605,324550.8775991558,6207523.1172648035,6235848.755960036,1.001226394375464,0.984699268107091,0.0818739642417683,-282454.36000000034,-198540.0150000006,0.05314932297829116,262.0,262.0,142.0,43182.27176056338,140.5,6116698.72,37757.39950617284,6047133.140000001,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0
2025-06-30,5713631.0,160,1.0,1.0,5858067.78,6131882.59,6283432.73,6574280.74,6355167.63,6206896.33,6171930.0125,238961.13798189038,6185530.11625,303952.4849243677,6303286.965,350508.73465664376,6067740.982358882,6177728.605812338,0.949146825731281,0.9470599398764993,-0.0676962686286291,-273814.8099999996,-445219.1849999996,0.03871740889769047,263.0,262.25,137.0,42759.6188321168,143.5,6038300.29,38956.77606451613,6057299.29,1.2246467991473532e-16,-1.0,-0.12053668025532283,-0.992708874098054
2025-07-07,6251043.49,162,0.0,1.0,5713631.0,5858067.78,6414336.95,6416341.43,6609298.35,5459152.57,6029479.58,309700.87846589496,6077948.89875,298970.08288530423,6249825.579166667,388718.7836204758,5926096.989415329,6106328.974148901,0.9476159466485828,0.9400590717659825,-0.10924058955150462,-144436.78000000026,-536194.5791666666,0.05136444602834113,263.0,262.5,139.0,41105.25899280576,141.0,6060866.98,37880.418625,6005702.6175,-0.4999999999999997,-0.8660254037844388,-0.23931566428755743,-0.9709418174260521
